image,quality,Contraste,Entropia,Laplace_media
image_1495.jpg,0,46.4037730056442,6.87555525659348,1.40379837334599
image_1497.jpg,0,47.0510525619983,6.97916751998479,3.27574155061141
image_1498.jpg,0,43.3723158189812,6.95361246196335,1.32769632239522
image_1499.jpg,0,43.7246561445909,6.87722938801417,1.3523782559899
image_1501.jpg,0,40.9589162812543,7.32660436722678,1.7444751512917
image_1502.jpg,0,39.4512589836991,6.68935815358422,1.39910852114638
image_1503.jpg,0,49.2645129365925,6.53015003752372,1.13122815925348
image_1504.jpg,0,42.3819779726551,6.82037628547857,1.34825020759224
image_1505.jpg,0,18.0435613835056,5.88350992050564,1.33074934760552
image_1506.jpg,0,50.1421108286298,6.41852554327476,1.16316933144021
image_1507.jpg,0,38.4890151785713,6.63323754250561,1.28738385771413
image_1508.jpg,0,48.5509694662315,7.20930848002943,1.43576963388749
image_1509.jpg,0,53.0035618750337,6.28002124871341,1.04743983395372
image_1510.jpg,0,51.6872759428279,7.28141335819827,2.54945703285487
image_1511.jpg,0,44.7037540444023,6.37576370341651,1.25735204508475
image_1512.jpg,0,48.9299764189822,6.91741591068598,1.28299767895529
image_1513.jpg,0,45.7376898606434,6.52475092115224,1.27572110483587
image_1516.jpg,0,42.017578231338,7.44239190813534,1.6761887254902
image_1517.jpg,0,24.1458742664578,6.13505003927454,1.50114649688537
image_1518.jpg,0,40.0994949354897,6.72831337431717,1.66717370047359
image_1519.jpg,0,43.9623507067156,7.45196380317166,1.47073639961789
image_1520.jpg,0,49.6593655403098,7.64668804117954,0.536881367015419
image_1523.jpg,0,40.7636419973774,7.4233451961628,1.47290915464744
image_1524.jpg,0,43.1057982829331,6.7193255550962,1.20862510402737
image_1526.jpg,0,52.9191444459894,6.98638187640524,1.32878137647375
image_1527.jpg,0,51.1925178286716,7.00870395851295,1.06594397788647
image_1528.jpg,0,44.2119047799415,7.07767907742839,1.62862407146779
image_1529.jpg,0,43.7836702209397,6.90213284406406,2.55511838233384
image_1530.jpg,0,47.6022409876242,7.36843597848508,2.46508651463114
image_1531.jpg,0,53.7662507413949,6.2388934674821,1.00005063725406
image_1532.jpg,0,45.7480478543164,6.67331570171705,1.32633907103285
image_1535.jpg,0,43.1572792485474,6.74588918572661,1.24257201706021
image_1536.jpg,0,46.5622666074578,6.37919052100994,1.0741954896222
image_1538.jpg,0,46.7838588935342,6.54280171051307,1.28258595250337
image_1539.jpg,0,39.0666758498588,6.63628601675157,1.38541210426269
image_1540.jpg,0,51.2757492755756,6.14262582281356,1.01323387589083
image_1541.jpg,0,49.6358225975486,6.72601439299267,1.30165496998951
image_1542.jpg,0,58.9568928170255,6.28411132176395,1.12330514229273
image_1543.jpg,0,45.6801289315163,7.38251338954609,1.97272243091973
image_1544.jpg,0,51.6752798465047,6.79594149706835,2.8119825708061
image_1545.jpg,0,35.6024516201488,6.78363004771979,1.36295106318553
image_1546.jpg,0,41.949254850641,7.41525998865677,1.57765235626001
image_1547.jpg,0,40.9345046127969,7.02039422523231,1.52662717422306
image_1548.jpg,0,43.5619790547699,7.21138847510742,1.55360707327323
image_1549.jpg,0,38.9245659265198,6.87075075593568,1.46073278001047
image_1550.jpg,0,40.6512311149503,7.34864050745843,1.79277552114785
image_1551.jpg,0,42.2041424398406,6.86850946348532,1.34000641873567
image_1552.jpg,0,44.9495909386684,6.78213802836716,1.3856141853786
image_1553.jpg,0,48.446211639674,6.97681845709532,1.37800108656005
image_1554.jpg,0,39.0114875036444,7.29705979975147,2.87123070219124
image_1555.jpg,0,44.7531784391601,6.85763526010839,1.3483367929139
image_1556.jpg,0,54.0666825031013,7.72382733806952,1.70597760073191
image_1557.jpg,0,39.3413897811513,6.84864792097338,1.29401628754177
image_1560.jpg,0,48.2653748317343,6.67717339871196,1.16131705102859
image_1561.jpg,0,45.5747420631492,6.90659897488195,1.30699425599798
image_1562.jpg,0,49.7837031376641,6.85242467423164,3.20902067764946
image_1563.jpg,0,44.0927107904895,6.81137258084199,1.13764870162116
image_1564.jpg,0,26.2355009136814,6.77995531901546,3.14184113417921
image_1565.jpg,0,42.3084314127744,7.12316464216632,2.66293138794243
image_1567.jpg,0,90.899851733938,6.10395424088178,1.86844837039769
image_1569.jpg,0,42.3206036408618,7.2934945387188,2.78080430024938
